,date,favorite_count,keyword,location,text,user,object_of_sentiment,salience,magnitude,sentiment_score,person
0,Sun Jul 21 14:41:32 +0000 2019,0,syriza,Athens,RT @BrunoTersago: New Greek government to submit provision for slashing ENFIA tax by 20 pct in August https://t.co/6Cri0zPUbQ Wasn't this a,faidr,,,,,
1,Sun Jul 21 12:51:30 +0000 2019,0,syriza,Athens,"RT @OmairaGill: So in the two weeks since New Democracy came into power we've had a freak cyclone in northern Greece, torrential summer rai",ioannou_dim,,,,,
2,Sun Jul 21 09:23:39 +0000 2019,14,syriza,Athens,New Greek government to submit provision for slashing ENFIA tax by 20 pct in August https://t.co/6Cri0zPUbQ Wasn't https://t.co/ZoGMON6QXq,BrunoTersago,,,,,
3,Sun Jul 21 06:51:53 +0000 2019,1,syriza,Athens,"@GreekAnalyst Different cultures, different approaches.
Truly hope that 4  Syriza nightmare is put behind us.
Lets https://t.co/B39cgupbZe",ggoufas,,,,,
4,Sat Jul 20 14:38:38 +0000 2019,0,syriza,Athens,RT @adiavroxoi: @OmairaGill I think you are a syriza supporter. Dont mess with the Greek gods. They dont like atheists like syrizas part,CuriousIsaurian,,,,,
5,Sat Jul 20 14:35:19 +0000 2019,3,syriza,Athens,@OmairaGill I think you are a syriza supporter. Dont mess with the Greek gods. They dont like atheists like syriz https://t.co/qoFaNIN4PW,adiavroxoi,,,,,
6,Sat Jul 20 04:59:56 +0000 2019,0,syriza,Athens,RT @yanisvaroufakis: How Syrizas capitulations allowed the Greek right to escape the dustbin of history: The left-wing partys embrace of,QuitoDelaCruz,,,,,
7,Fri Jul 19 14:11:22 +0000 2019,2,syriza,Athens,@OmairaGill @Cult24gr maybe the syriza voters are low iq people,elias244,,,,,
8,Sat Jul 20 05:46:37 +0000 2019,0,syriza,Thessaloniki,"RT @VTsaxarli: @OmairaGill Now that you mention it honey, Enceladus was a second class deity, not a god but a Giant, never made it to A-lis",sheikyerbutti,,,,,
9,Fri Jul 19 22:56:40 +0000 2019,21,syriza,Thessaloniki,"@OmairaGill Now that you mention it honey, Enceladus was a second class deity, not a god but a Giant, never made it https://t.co/Eq8sz5Fy39",VTsaxarli,,,,,
10,Sat Jul 13 17:36:03 +0000 2019,0,syriza,Thessaloniki,RT @experimentalis: Rats jumping from the sheep. Slavoj Zizek: Syriza's election defeat was secured the moment they caved in to the forces,ioannaztaliou,,,,,
11,Sat Jul 13 15:58:13 +0000 2019,0,syriza,Thessaloniki,Rats jumping from the sheep. Slavoj Zizek: Syriza's election defeat was secured the moment they caved in to the for https://t.co/PT3dhCyn4A,experimentalis,,,,,
12,Sat Jul 13 06:59:19 +0000 2019,0,syriza,Thessaloniki,"RT @teacherdude: In an onscreen TV outburst, Babis Papadimitriou, Greek journalist (and now New Democracy MP) accused fellow reporters with",DirenenSerdar,,,,,
13,Fri Jul 12 10:06:07 +0000 2019,6,syriza,Thessaloniki,"In an onscreen TV outburst, Babis Papadimitriou, Greek journalist (and now New Democracy MP) accused fellow reporte https://t.co/sagnOde2ZK",teacherdude,,,,,
14,Sun Jul 21 15:04:23 +0000 2019,0,syriza,Europe,@KatPanagopoulou @YiannisLoverdos But they are sad that their ally didnt make it. They overthrew Samaras together. https://t.co/DivupTmuMy,atheniancapital,,,,,
15,Sun Jul 21 15:03:21 +0000 2019,0,syriza,Europe,@jon_halsall @CJFDillow At what point would you say Syriza 'failed' or was 'an abject failure'? Because the 13 Blai https://t.co/gNF7RHRSoD,ElGrouty,,,,,
16,Sun Jul 21 14:46:10 +0000 2019,0,syriza,Europe,@jon_halsall @CJFDillow Might mirror but doesn't explain. Also overlooks fact centre left Psoe eating up Podemos vo https://t.co/ndgmlVzsqw,ElGrouty,,,,,
17,Sun Jul 21 14:24:54 +0000 2019,0,syriza,Europe,"RT @ikostaki: .@kmitsotakis did not use not even once the words "" Tsipras @atsipras"" and SYRIZA @syriza_gr during his speech about of the p",RenosLek,,,,,
18,Sun Jul 21 08:41:44 +0000 2019,0,syriza,Europe,@omadaalithias Who introduced that? SYRIZA?,Tony95396125,,,,,
19,Sat Jul 20 17:22:31 +0000 2019,0,syriza,Europe,"RT @oeufling: ""Only propose an agenda to take on powerful interests if you have a strategy to fight them and fully intend to pursue it."" Sp",DavidMerrill21,,,,,
20,Sat Jul 20 17:14:25 +0000 2019,80,syriza,Europe,".@kmitsotakis did not use not even once the words "" Tsipras @atsipras"" and SYRIZA @syriza_gr during his speech abou https://t.co/zTOWAswZxe",ikostaki,,,,,
21,Sat Jul 20 16:50:27 +0000 2019,0,syriza,Europe,"RT @Centrist101: Someone f***ed up at Sky. 

This guy is an economist &amp; former Syriza supporter (Very Left leaning party that lost power in",FatalePhlegm,,,,,
22,Sat Jul 20 15:30:59 +0000 2019,0,syriza,Europe,@Alex__1789 So you go downhill from SYRIZA and Podemos to Sanders and Corbyn.,Dr_Tad,,,,,
23,Sat Jul 20 15:16:09 +0000 2019,1,syriza,Europe,Greek elections - SYRIZA down but not out https://t.co/nY7t4lSyTx via @Chartist48,Pabloite,,,,,
24,Sat Jul 20 09:58:58 +0000 2019,0,syriza,Europe,"RT @NewLeftReview: Looking back on the Greek crisis: Stathis Kouvelakis from 2016:

'Left-wingers who disintegrate internally tend to stop",Claudio_Forzano,,,,,
25,Sat Jul 20 09:06:39 +0000 2019,0,syriza,Europe,RT @atheniancapital: @OmairaGill Wtf are you talking about? Get real or become a real troll of SYRIZA where you probably belong!,LymperiO,,,,,
26,Sat Jul 20 05:32:38 +0000 2019,2,syriza,Europe,@OmairaGill Wtf are you talking about? Get real or become a real troll of SYRIZA where you probably belong!,atheniancapital,,,,,
27,Sat Jul 20 04:35:47 +0000 2019,0,syriza,Europe,"Greece: The government has pledged to hire 1,500 new officers to bolster the DIAS motorcycle patrol units and to re https://t.co/pEiTCGqdXd",altemark,,,,,
28,Fri Jul 19 16:29:46 +0000 2019,0,syriza,Europe,RT @atheniancapital: @anatropi_news ERT should change. Samaras started this but SYRIZA doggies blocked him. Its a good opportunity now to m,dHVA2CjqX4RiEmu,,,,,
29,Fri Jul 19 15:18:53 +0000 2019,1,syriza,Europe,I knew SYRIZA comprised by a circus and potentially a gang. What I didnt know and learned by reading the last bluff https://t.co/kIYZS6f9O9,atheniancapital,,,,,
30,Fri Jul 19 14:35:33 +0000 2019,0,syriza,Europe,"RT @garyyounge: ""There is a limit to how much any election can achieve under neoliberal globalisation  because no matter who you vote for,",fdiezbuzo,,,,,
31,Fri Jul 19 10:26:32 +0000 2019,4,syriza,Europe,@anatropi_news ERT should change. Samaras started this but SYRIZA doggies blocked him. Its a good opportunity now t https://t.co/AzpmnmYQ1z,atheniancapital,,,,,
32,Fri Jul 19 08:56:14 +0000 2019,0,syriza,Europe,"SP

The recent general election in Greece saw a heavy defeat for Syriza (Coalition of the Radical Left) and a victo https://t.co/X4Am0Ii59w",VasanthaR2016,,,,,
33,Thu Jul 18 19:56:42 +0000 2019,0,syriza,Europe,"#Greeces long road ahead: ""Rebuilding the fight against #austerity could take years  and will be impossible witho https://t.co/jKTmZmy06p",IdealismPrevail,,,,,
34,Thu Jul 18 16:16:20 +0000 2019,0,syriza,Europe,"RT @Underground_RT: 'Syriza were voted in in 2015 saying they have an alternative route for the Greek economy, it was proven that they DID",anonymiss8,,,,,
35,Thu Jul 18 15:02:51 +0000 2019,0,syriza,Europe,RT @WendyPettifer: Yanis Varoufakis newly elected to Greek Parl is beacon of hope in defeat of  Syriza #InternationalSocialForum2019 @Greek,EscobarLaya,,,,,
36,Thu Jul 18 12:48:31 +0000 2019,0,syriza,Europe,"RT @EuroBabble: #populism never works. #Greece
https://t.co/8GRwqq5mVi",ric_gris,,,,,
37,Thu Jul 18 11:10:56 +0000 2019,9,syriza,Europe,"Looking back on the Greek crisis: Stathis Kouvelakis from 2016:

'Left-wingers who disintegrate internally tend to https://t.co/c5q8MY1hcu",NewLeftReview,,,,,
38,Thu Jul 18 10:11:02 +0000 2019,8,syriza,Europe,"#populism never works. #Greece
https://t.co/8GRwqq5mVi",EuroBabble,,,,,
39,Thu Jul 18 09:36:09 +0000 2019,0,syriza,Europe,RT @paulmasonnews: Syriza's defeat another signal that the strategy of the radical left must change...  https://t.co/b3kjJxRjGi,PNHunt,,,,,
40,Thu Jul 18 05:56:51 +0000 2019,0,syriza,Europe,"RT @EuropeanUni: On 7 July voters in #Greece abandoned Syriza in favour of the more mainstream party New Democracy. How did they get there,",f_tassinari,,,,,
41,Wed Jul 17 18:53:10 +0000 2019,1,syriza,Europe,@H0lyInquisiti0n Apart from economics there's little real difference between ND and Syriza,tone74662527,,,,,
42,Wed Jul 17 18:17:16 +0000 2019,0,syriza,Europe,"@kndrmndr @kostarvanitis @GUENGL @SYRIZAEP You should very well know that SYRIZA's position is neither pro Maduro, https://t.co/fFlwAcB06E",vkatsardis,,,,,
43,Wed Jul 17 12:42:42 +0000 2019,0,syriza,Europe,@alexia_kapl @PrimeministerGR Yes I am serious and definitely live on the same planet. Once the elections were anno https://t.co/zCjsA1cFHl,IA_Kosmidis,,,,,
44,Wed Jul 17 11:19:12 +0000 2019,1,syriza,Europe,@jedijip @Alexandros1909 @ManolisAst The north remembers only when PAOK won the league and possibly when Paola was https://t.co/Asfy1mx97a,IoannisGrammati,,,,,
45,Wed Jul 17 08:12:31 +0000 2019,0,syriza,Europe,"RT @rimbaud_enfer: If you read this article, it's like listening to an ignorant SYRIZA voter. This guy must be either an absolute idiot (in",bellicose102,,,,,
46,Wed Jul 17 07:26:53 +0000 2019,3,syriza,Europe,"If you read this article, it's like listening to an ignorant SYRIZA voter. This guy must be either an absolute idio https://t.co/f94ZRm7tUR",rimbaud_enfer,,,,,
47,Tue Jul 16 19:56:40 +0000 2019,1,syriza,Europe,@damomac These were so much fun during the Syriza days. Cant wait for more of these ones now!,NickBarnets,,,,,
48,Tue Jul 16 19:28:22 +0000 2019,0,syriza,Europe,"@Discworld101 @GeorgeAylett You clearly know more about it than me, but I'm still confused why there is so much hat https://t.co/zaVKDo9TWg",RedGeorgieOne,,,,,
49,Tue Jul 16 16:26:14 +0000 2019,0,syriza,Europe,RT @Tony95396125: @omadaalithias He must have well paid and powerful friends. A year ago they manage to get him out and SYRIZA send him bac,Konsilieros,,,,,
50,Tue Jul 16 15:55:07 +0000 2019,2,syriza,Europe,@omadaalithias He must have well paid and powerful friends. A year ago they manage to get him out and SYRIZA send h https://t.co/aLdYM5F292,Tony95396125,,,,,
51,Tue Jul 16 14:25:51 +0000 2019,3,syriza,Europe,@pmpoc @enzoreds Maybe the most important difference (because we do seem to agree on a lot) is that I never found t https://t.co/32kgnOWMaM,PRoufos,,,,,
52,Tue Jul 16 14:21:41 +0000 2019,1,syriza,Europe,"@PRoufos @enzoreds I think, and Ive actually read your book so I know this isnt your view, as such, that this is https://t.co/6ZiPBy4DSj",pmpoc,,,,,
53,Tue Jul 16 13:54:32 +0000 2019,0,syriza,Europe,"Syriza's fall from grace in Greece: Can neoliberalism be defeated?

https://t.co/221bjryPOJ https://t.co/n4ZjjTPuUI",ENnewsfront,,,,,
54,Tue Jul 16 13:33:43 +0000 2019,4,syriza,Europe,"'Syriza were voted in in 2015 saying they have an alternative route for the Greek economy, it was proven that they https://t.co/LziSHT7YsV",Underground_RT,,,,,
55,Tue Jul 16 13:31:07 +0000 2019,0,syriza,Europe,@Underground_RT @nmitarakis @SYRIZAEP I would like to remind you that @SYRIZAEP is the account of the delegation of https://t.co/xfDvVGGkav,vkatsardis,,,,,
56,Tue Jul 16 09:53:34 +0000 2019,0,syriza,Europe,@vozemberg Nea Dimokratia NEVER said a bad word about SYRIZA and its Government!!!,Tony95396125,,,,,
57,Tue Jul 16 09:11:16 +0000 2019,0,syriza,Europe,"RT @Goulchad: ""the ruins of the 'Syriza project' provide harsh warnings for other Left parties like Corbyn's Labour Party. Only the adoptio",jaimeiconcha,,,,,
58,Tue Jul 16 08:08:56 +0000 2019,4,syriza,Europe,"""the ruins of the 'Syriza project' provide harsh warnings for other Left parties like Corbyn's Labour Party. Only t https://t.co/x9upxaVcDj",Goulchad,,,,,
59,Tue Jul 16 07:59:50 +0000 2019,0,syriza,Europe,@NickCohen4 @MrRemain @shrewdkitty @Peradventur3 @hugorifkind @mrjamesob @IanDunt @pimlicat Social justice has beco https://t.co/chjsUHwmGc,LeavingPlanet,,,,,
60,Tue Jul 16 07:57:31 +0000 2019,0,syriza,Europe,Make syriza 4% again https://t.co/6Y7OolRSuP,hardala1312,,,,,
61,Tue Jul 16 07:16:22 +0000 2019,11,syriza,Europe,On 7 July voters in #Greece abandoned Syriza in favour of the more mainstream party New Democracy. How did they get https://t.co/ugUpuNpTb3,EuropeanUni,,,,,
62,Tue Jul 16 05:39:26 +0000 2019,0,syriza,Europe,"RT @DiEM_25: ""#Tspiras did not simply capitulate to the troika, or swap his radical ideals for hard-nosed realism. He actively refashioned",avivajazz,,,,,
63,Mon Jul 15 22:18:57 +0000 2019,0,syriza,Europe,"RT @JoshuaYJackson: I saw a comment that made me laugh, it said:

DiEM25 is Syriza for slow learners

Why does Labour want to spend a dec",JaM99percent,,,,,
64,Mon Jul 15 22:16:35 +0000 2019,0,syriza,Europe,RT @JoshuaYJackson: All I can say is these people will be disappointed when their wacky pipe dream of reform turns out to be an even bigger,JaM99percent,,,,,
65,Mon Jul 15 22:11:41 +0000 2019,0,syriza,Europe,"@Keir_Starmer @Another_Europe @LoveSocialism Don't you dare do a Syriza on us.  ""Brexit is the most important polit https://t.co/kormHHdqUV",Fifthcycler,,,,,
66,Mon Jul 15 21:02:07 +0000 2019,1,syriza,Europe,"@NorretteM @OwenJones84 @michael_chessum @HackneyAbbott @johnmcdonnellMP @Keir_Starmer @EmilyThornberry See Syriza, failure of",Calderbank,,,,,
67,Mon Jul 15 19:51:34 +0000 2019,6,syriza,Europe,All I can say is these people will be disappointed when their wacky pipe dream of reform turns out to be an even bi https://t.co/cs7id6dsie,JoshuaYJackson,,,,,
68,Mon Jul 15 18:24:58 +0000 2019,0,syriza,Europe,"RT @sam_swash: Fascinating that Paul Mason, who spent years in Greece covering the rise of SYRIZA for Channel 4, is totally silent on its w",AnnBattle1,,,,,
69,Mon Jul 15 18:17:58 +0000 2019,0,syriza,Europe,"RT @ikostaki: . @tsakalotos answers to @CNBC on @IMFNews candidacy. The special council of @syriza_gr faction called ""Group of 53"", voted a",aspromavrogati,,,,,
70,Mon Jul 15 18:11:52 +0000 2019,1,syriza,Europe,". @tsakalotos answers to @CNBC on @IMFNews candidacy. The special council of @syriza_gr faction called ""Group of 53 https://t.co/t4ViEBLph4",ikostaki,,,,,
71,Mon Jul 15 14:38:12 +0000 2019,0,syriza,Europe,"@Discworld101 @GeorgeAylett I think some EU leaders were a bit harsh. However, once the deal was on the table what https://t.co/FTXsAvS4v9",RedGeorgieOne,,,,,
72,Sun Jul 21 12:34:33 +0000 2019,0,tsipras,Athens,"RT @amna_newseng: #Tsipras: The first parliament without memoranda after ten years
https://t.co/2DX0KgVELI
@tsipras_eu https://t.co/3CoW7sB",SDracopoulou,,,,,
73,Sat Jul 20 21:00:18 +0000 2019,0,tsipras,Athens,@CasMudde @GreekAnalyst She was only Tsipras biggest ally.,vassalos,Tsipras,0.119879916,0.200000003,0.200000003,Tsipras
74,Sat Jul 20 18:45:11 +0000 2019,8,tsipras,Athens,"#Tsipras: The first parliament without memoranda after ten years
https://t.co/2DX0KgVELI
@tsipras_eu https://t.co/3CoW7sBgYc",amna_newseng,,,,,
75,Fri Jul 19 15:27:06 +0000 2019,2,tsipras,Athens,"@Tsipras_int2 Earthquake, earthquake erotic",Panos334,,,,,
76,Fri Jul 19 15:18:55 +0000 2019,1,tsipras,Athens,@Tsipras_int2 The three bads of your degree...,NickMarkas,,,,,
77,Fri Jul 19 15:03:08 +0000 2019,0,tsipras,Athens,@Tsipras_int2 Doesn't have quite the same ring to it in English! ,NikeMorgan,,,,,
78,Fri Jul 19 15:02:41 +0000 2019,1,tsipras,Athens,@ioulia22942833 @Tsipras_int2 Mine did! ,NikeMorgan,,,,,
79,Thu Jul 18 16:07:04 +0000 2019,0,tsipras,Athens,"@InchJeremy As in the case of Tsipras, in this case, too, a kolotoumba is actually beneficial for Greece. It may da https://t.co/OT35Uka2L6",DimoYagcioglu,Tsipras,0.072804034,0,0,Tsipras
80,Thu Jul 18 07:50:00 +0000 2019,0,tsipras,Athens,Tsipras aiming to guide SYRIZA towards new territory in opposition https://t.co/3sHEBMndfw #Greece #politics #greekelections,MacroPolis_gr,Tsipras,0.326323926,0.300000012,-0.300000012,Tsipras
81,Thu Jul 18 07:10:00 +0000 2019,0,tsipras,Athens,Tsipras aiming to guide SYRIZA towards new territory in opposition https://t.co/3sHEBM5CnY #Greece #politics #greekelections,MacroPolis_gr,Tsipras,0.326323926,0.300000012,-0.300000012,Tsipras
82,Wed Jul 17 11:54:36 +0000 2019,0,tsipras,Athens,"RT @amna_newseng: #SYRIZA leader @tsipras_eu meets #ESM chief Regling - #Greece @ESM_Press 
https://t.co/DZUipE9zEE https://t.co/UXkUcrdYbH",GreeceOutsideIn,,,,,
83,Wed Jul 17 11:54:30 +0000 2019,2,tsipras,Athens,"#SYRIZA leader @tsipras_eu meets #ESM chief Regling - #Greece @ESM_Press 
https://t.co/DZUipE9zEE https://t.co/UXkUcrdYbH",amna_newseng,,,,,
84,Wed Jul 17 07:55:12 +0000 2019,0,tsipras,Athens,Tsipras aiming to guide SYRIZA towards new territory in opposition https://t.co/evJjJUHWiY #Greece #politics,MacroPolis_gr,Tsipras,0.377120703,0.300000012,-0.300000012,Tsipras
85,Wed Jul 17 06:40:09 +0000 2019,0,tsipras,Athens,RT @daphnenews: Mitsotakis is backtracking on Tsipras' plans to loosen church-state ties. Remains to be seen if he wants to keep clerics as,ChalatsisGeo,Tsipras,0.096577972,0,0,Tsipras
86,Tue Jul 16 20:18:59 +0000 2019,0,tsipras,Athens,"In #Greece, #ND won elections by blaming Tsipras on :
1. Prespes/ N Macedonia agreement.
2. 102 #Mati area deaths https://t.co/rp1JkWLFxS",faidr,Tsipras,0.100607261,0.899999976,-0.899999976,Tsipras
87,Tue Jul 16 17:20:37 +0000 2019,0,tsipras,Athens,"RT @amna_newseng: .@tsipras_eu to @syriza_gr: We need to prepare for attack on workers' rights by corporate-style gov't
https://t.co/ZfBBlW",GreeceOutsideIn,,,,,
88,Tue Jul 16 17:20:31 +0000 2019,1,tsipras,Athens,.@tsipras_eu to @syriza_gr: We need to prepare for attack on workers' rights by corporate-style gov't https://t.co/gTko2wD6OV,amna_newseng,,,,,
89,Tue Jul 16 13:26:57 +0000 2019,7,tsipras,Athens,Mitsotakis is backtracking on Tsipras' plans to loosen church-state ties. Remains to be seen if he wants to keep cl https://t.co/1ILsmtpVDG,daphnenews,Tsipras,0.145533353,0,0,Tsipras
90,Mon Jul 15 20:26:34 +0000 2019,0,tsipras,Athens,Syriza's fall from grace in Greece: Can neoliberalism be defeated? https://t.co/VfjOhVWqR7 https://t.co/oRfZZ1eWMT,baphometx,,,,,
91,Mon Jul 15 13:42:30 +0000 2019,1,tsipras,Athens,@Tsipras_int2 Greek people too idiots to understand the great plan from the great prothypourg.,spinellaki,,,,,
92,Mon Jul 15 13:16:33 +0000 2019,0,tsipras,Athens,@Tsipras_int2 Indeed my dear radical,christineyannou,,,,,
93,Sun Jul 14 09:47:29 +0000 2019,0,tsipras,Athens,Just read in the news that Tsipras is considering renaming Syriza... To what? Guess. https://t.co/adwQRzU5s1,prostgrad,Tsipras,0.193325981,0.100000001,0.100000001,Tsipras
94,Sun Jul 14 05:35:45 +0000 2019,0,tsipras,Athens,RT @freddakios: @Tsipras_int2 but koulis showed you his bird already ,GeorgiaStefani8,,,,,
95,Sun Jul 14 01:07:16 +0000 2019,0,tsipras,Athens,"RT @ekathimerini: US Senator Bob Menendez (D-NJ), a well-known supporter of Greece, urges Prime Minister Tsipras to recognize Juan Guaido a",AthinaMarturet,Tsipras,0.114538386,0.300000012,-0.100000001,Tsipras
96,Sat Jul 13 23:11:31 +0000 2019,0,tsipras,Athens,"#Greece: Tsipras envisions SYRIZA as 'a party of the masses' https://t.co/aQTU4Rocpm
Former prime minister and SYRI https://t.co/gZkcEFIV5T",DimoYagcioglu,Tsipras,0.125755414,0,0,Tsipras
97,Sat Jul 13 19:13:26 +0000 2019,2,tsipras,Athens,"@Vzla_Indomita We kicked Tsipras out and recognized  Guaido! 
Now you put Maduro in jail and free Venezuela!",theogiannaros1,Tsipras,0.221919209,0.800000012,-0.800000012,Tsipras
98,Sat Jul 13 18:06:19 +0000 2019,36,tsipras,Athens,@Tsipras_int2 but koulis showed you his bird already ,freddakios,,,,,
99,Sat Jul 13 17:20:24 +0000 2019,0,tsipras,Athens,Tsipras to expand SYRIZA into a large progressive wing https://t.co/I9U4B5MTBQ #Greece #news,GreeceOutsideIn,Tsipras,0.58057344,0,0,Tsipras
100,Sat Jul 13 15:16:09 +0000 2019,0,tsipras,Athens,Tsipras envisions SYRIZA as 'a party of the masses' https://t.co/CnkHmgxq53 https://t.co/wABlTwgoo4,ekathimerini,Tsipras,0.447659343,0,0,Tsipras
101,Sat Jul 13 12:57:57 +0000 2019,0,tsipras,Athens,"RT @amna_newseng: SYRIZA President @tsipras_eu: Democratic and progressive #Greece invested in SYRIZA last Sunday
https://t.co/vR1iqHW3DM h",GreeceOutsideIn,,,,,
102,Sat Jul 13 12:57:52 +0000 2019,0,tsipras,Athens,SYRIZA President @tsipras_eu: Democratic and progressive #Greece invested in SYRIZA last Sunday https://t.co/c4XqxvzHH9,amna_newseng,,,,,
103,Sat Jul 13 11:32:18 +0000 2019,0,tsipras,Athens,@mkhalili @BrunoTersago But take NYT: Mitsotakis supporters went literally apeshit over this: https://t.co/4m3DlCKjpd,damomac,Mitsotakis,0.080550075,0,0,Mitsotakis
104,Fri Jul 12 20:35:26 +0000 2019,0,tsipras,Athens,@Tsipras_int2 You have collected all the jizz.,IoannisIoannou9,,,,,
105,Fri Jul 12 16:15:17 +0000 2019,1,tsipras,Athens,"@TheEconomist The first Tsipras cabinet had only 6 women (5 now), none of them a minister (2 now), but the Economis https://t.co/xqReNjhSbA",egrammes,Tsipras,0.095142476,0.200000003,-0.200000003,Tsipras
106,Wed Jul 17 06:48:11 +0000 2019,4,tsipras,Thessaloniki,@JamesKerLindsay @kmitsotakis @tsipras_eu James we dont need Antifa supporters like yourself chiming in with bad ideas!,HellenismToday,,,,,
107,Tue Jul 16 06:32:26 +0000 2019,4,tsipras,Thessaloniki,"I'm wondering how karma has worked in the case of #Boris. He paved the way for Euroscepticism with his Euromyths, t https://t.co/oy7jm0vzmV",RevePedi,,,,,
108,Mon Jul 15 19:53:05 +0000 2019,0,tsipras,Thessaloniki,RT @spyrakos01: @Tsipras_int2 Throw the black Peter  behind you...,minxM,,,,,
109,Mon Jul 15 17:58:16 +0000 2019,0,tsipras,Thessaloniki,@MAROOZx @Tsipras_int2 I did... ,qYIfCsbHk8lYE3v,,,,,
110,Mon Jul 15 11:10:14 +0000 2019,3,tsipras,Thessaloniki,@Tsipras_int2 You can be president of democracy together with varoufakis,KostasPan4,,,,,
